Step,AgentID,Wealth
68,76,5
68,77,3
68,78,-2
68,79,-2
68,80,6
68,81,1
68,82,-1
68,83,6
68,84,-1
68,85,1
68,86,4
68,87,1
68,88,0
68,89,-1
68,90,3
68,91,-3
68,92,0
68,93,-4
68,94,-6
68,95,2
68,96,0
68,97,4
68,98,4
68,99,-2
68,100,-1
69,1,-1
69,2,-1
69,3,0
69,4,4
69,5,0
69,6,8
69,7,0
69,8,1
69,9,1
69,10,-1
69,11,3
69,12,-3
69,13,1
69,14,-2
69,15,0
69,16,4
69,17,1
69,18,4
69,19,-1
69,20,0
69,21,0
69,22,3
69,23,-1
69,24,0
69,25,3
69,26,-1
69,27,3
69,28,4
69,29,2
69,30,2
69,31,-1
69,32,4
69,33,0
69,34,4
69,35,2
69,36,6
69,37,-5
69,38,3
69,39,2
69,40,4
69,41,1
69,42,2
69,43,-6
69,44,3
69,45,-3
69,46,0
69,47,-1
69,48,5
69,49,4
69,50,4
69,51,-1
69,52,-2
69,53,-2
69,54,9
69,55,-4
69,56,-3
69,57,2
69,58,2
69,59,5
69,60,-1
69,61,1
69,62,3
69,63,4
69,64,3
69,65,-6
69,66,5
69,67,1
69,68,4
69,69,-3
69,70,1
69,71,0
69,72,5
69,73,-1
69,74,-1
69,75,3
69,76,5
69,77,3
69,78,-2
69,79,-2
69,80,6
69,81,1
69,82,-1
69,83,6
69,84,-1
69,85,1
69,86,4
69,87,1
69,88,0
69,89,-1
69,90,3
69,91,-3
69,92,0
69,93,-4
69,94,-7
69,95,2
69,96,-1
69,97,4
69,98,4
69,99,-2
69,100,-1
70,1,-1
70,2,0
70,3,0
70,4,4
70,5,0
70,6,8
70,7,0
70,8,1
70,9,1
70,10,-1
70,11,3
70,12,-3
70,13,1
70,14,-2
70,15,0
70,16,5
70,17,1
70,18,4
70,19,-1
70,20,0
70,21,0
70,22,3
70,23,-2
70,24,0
70,25,3
70,26,-1
70,27,4
70,28,4
70,29,2
70,30,2
70,31,-1
70,32,4
70,33,0
70,34,4
70,35,2
70,36,6
70,37,-5
70,38,3
70,39,2
70,40,4
70,41,0
70,42,2
70,43,-6
70,44,3
70,45,-3
70,46,0
70,47,-1
70,48,5
70,49,4
70,50,4
70,51,-1
70,52,-2
70,53,-2
70,54,9
70,55,-4
70,56,-3
70,57,2
70,58,2
70,59,5
70,60,-1
70,61,1
70,62,4
70,63,4
70,64,4
70,65,-7
70,66,5
70,67,1
70,68,4
70,69,-3
70,70,1
70,71,1
70,72,5
70,73,-1
70,74,-1
70,75,3
70,76,5
70,77,2
70,78,-2
70,79,-2
70,80,6
70,81,1
70,82,-1
70,83,6
70,84,-1
70,85,1
70,86,3
70,87,1
70,88,0
70,89,-1
70,90,3
70,91,-3
70,92,0
70,93,-4
70,94,-7
70,95,2
70,96,-2
70,97,4
70,98,4
70,99,-2
70,100,-1
71,1,-2
71,2,0
71,3,1
71,4,4
71,5,0
71,6,8
71,7,0
71,8,2
71,9,1
71,10,-1
71,11,2
71,12,-3
71,13,1
71,14,-2
71,15,0
71,16,5
71,17,1
71,18,5
71,19,-1
71,20,0
71,21,0
71,22,2
71,23,-2
71,24,0
71,25,3
71,26,-1
71,27,4
71,28,4
71,29,2
71,30,2
71,31,-1
71,32,4
71,33,0
71,34,4
71,35,2
71,36,6
71,37,-5
71,38,3
71,39,2
71,40,5
71,41,1
71,42,2
71,43,-6
71,44,3
71,45,-4
71,46,0
71,47,-1
71,48,4
71,49,4
71,50,4
71,51,-2
71,52,-2
71,53,-2
71,54,9
71,55,-4
71,56,-3
71,57,2
71,58,2
71,59,5
71,60,0
71,61,1
71,62,4
71,63,4
71,64,4
71,65,-8
71,66,5
71,67,1
71,68,4
71,69,-4
71,70,1
71,71,2
71,72,5
71,73,-1
71,74,-2
71,75,3
71,76,6
71,77,2
71,78,-2
71,79,-2
71,80,6
71,81,1
71,82,-1
71,83,6
71,84,-1
71,85,1
71,86,3
71,87,1
71,88,0
71,89,-1
71,90,4
71,91,-2
71,92,0
71,93,-5
71,94,-7
71,95,2
71,96,-2
71,97,4
71,98,4
71,99,-2
71,100,-1
72,1,-2
72,2,0
72,3,2
72,4,4
72,5,0
72,6,8
72,7,0
72,8,2
72,9,1
72,10,-1
72,11,2
72,12,-3
72,13,1
72,14,-2
72,15,0
72,16,4
72,17,1
72,18,5
72,19,-1
72,20,0
72,21,0
72,22,2
72,23,-2
72,24,-1
72,25,3
72,26,-1
72,27,4
72,28,3
72,29,2
72,30,2
72,31,-1
72,32,4
72,33,0
72,34,4
72,35,3
72,36,6
72,37,-5
72,38,3
72,39,2
72,40,5
72,41,1
72,42,2
72,43,-6
72,44,3
72,45,-4
72,46,0
72,47,-1
72,48,4
72,49,4
72,50,4
72,51,-2
72,52,-2
72,53,-2
72,54,8
72,55,-4
72,56,-3
72,57,3
72,58,2
72,59,5
72,60,0
72,61,1
72,62,4
72,63,4
72,64,4
72,65,-8
72,66,5
72,67,1
72,68,4
72,69,-4
72,70,1
72,71,3
72,72,5
72,73,-2
72,74,-2
72,75,3
72,76,6
72,77,2
72,78,-1
72,79,-2
72,80,6
72,81,1
72,82,-1
72,83,6
72,84,-1
72,85,1
72,86,4
72,87,1
72,88,-1
72,89,-2
72,90,4
72,91,-2
72,92,0
72,93,-5
72,94,-7
72,95,2
72,96,-1
72,97,4
72,98,4
72,99,-2
72,100,-1
73,1,-2
73,2,0
73,3,2
73,4,4
73,5,0
73,6,8
73,7,0
73,8,2
73,9,1
73,10,-1
73,11,1
73,12,-3
73,13,1
73,14,-2
73,15,0
73,16,4
73,17,1
73,18,6
73,19,-1
73,20,0
73,21,0
73,22,2
73,23,-2
73,24,-1
73,25,3
73,26,-1
73,27,4
73,28,2
73,29,1
73,30,2
73,31,-1
73,32,4
73,33,0
73,34,4
73,35,2
73,36,6
73,37,-5
73,38,3
73,39,2
73,40,5
73,41,1
73,42,2
73,43,-6
73,44,3
73,45,-4
73,46,0
73,47,-1
73,48,4
73,49,4
73,50,4
73,51,-1
73,52,-2
73,53,-2
73,54,8
73,55,-4
73,56,-3
73,57,3
73,58,2
73,59,5
73,60,0
73,61,1
73,62,4
73,63,4
73,64,4
73,65,-8
73,66,6
73,67,1
73,68,4
73,69,-4
73,70,1
73,71,3
73,72,5
73,73,-2
73,74,-2
73,75,3
73,76,6
73,77,2
73,78,0
73,79,-2
73,80,6
73,81,1
73,82,-1
73,83,6
73,84,-1
73,85,1
73,86,4
73,87,1
73,88,-1
73,89,-2
73,90,4
73,91,-2
73,92,0
73,93,-5
73,94,-7
73,95,2
73,96,-1
73,97,4
73,98,4
73,99,-2
73,100,-1
74,1,-3
74,2,0
74,3,2
74,4,4
74,5,0
74,6,8
74,7,0
74,8,3
74,9,1
74,10,-1
74,11,1
74,12,-3
74,13,1
74,14,-2
74,15,0
74,16,4
74,17,1
74,18,6
74,19,-1
74,20,0
74,21,0
74,22,2
74,23,-2
74,24,-1
74,25,3
74,26,-1
74,27,4
74,28,2
74,29,1
74,30,2
74,31,-2
74,32,4
74,33,0
74,34,4
74,35,1
74,36,6
74,37,-5
74,38,3
74,39,2
74,40,5
74,41,1
74,42,2
74,43,-6
74,44,3
74,45,-4
74,46,0
74,47,-1
74,48,4
74,49,4
74,50,4
74,51,-1
74,52,-2
74,53,-2
74,54,8
74,55,-4
74,56,-3
74,57,3
74,58,3
74,59,5
74,60,0
74,61,1
74,62,4
74,63,4
74,64,4
74,65,-8
74,66,6
74,67,1
74,68,4
74,69,-4
74,70,1
74,71,2
74,72,5
74,73,-1
74,74,-2
74,75,3
74,76,6
74,77,2
74,78,0
74,79,-2
74,80,6
74,81,1
74,82,-1
74,83,6
74,84,-1
74,85,1
74,86,4
74,87,1
74,88,-1
74,89,-2
74,90,4
74,91,-2
74,92,1
74,93,-5
74,94,-7
74,95,2
74,96,-1
74,97,4
74,98,4
74,99,-2
74,100,-1
75,1,-3
75,2,0
75,3,2
75,4,4
75,5,0
75,6,8
75,7,0
75,8,3
75,9,1
75,10,-2
75,11,1
75,12,-3
75,13,1
75,14,-2
75,15,0
75,16,4
75,17,1
75,18,6
75,19,-1
75,20,0
75,21,1
75,22,2
75,23,-2
75,24,-1
75,25,3
75,26,-1
75,27,4
75,28,2
75,29,2
75,30,2
75,31,-2
75,32,4
75,33,0
75,34,4
75,35,2
75,36,7
75,37,-5
75,38,3
75,39,2
75,40,5
75,41,1
75,42,2
75,43,-6
75,44,3
75,45,-4
75,46,0
75,47,-1
75,48,4
75,49,4
75,50,4
75,51,-1
75,52,-2
75,53,-1
75,54,8
75,55,-4
75,56,-3
75,57,3
75,58,2
75,59,4
75,60,-1
75,61,1
75,62,4
75,63,4
75,64,4
75,65,-8
75,66,6
75,67,1
75,68,3
75,69,-4
75,70,1
75,71,2
75,72,5
75,73,-1
75,74,-1
75,75,3
75,76,5
75,77,2
75,78,-1
75,79,-2
75,80,6
75,81,1
75,82,-1
75,83,6
75,84,-1
75,85,1
75,86,4
75,87,1
75,88,-1
75,89,-2
75,90,4
75,91,-2
75,92,1
75,93,-5
75,94,-7
75,95,2
75,96,-1
75,97,4
75,98,5
75,99,-2
75,100,-1
76,1,-3
76,2,0
76,3,2
76,4,4
76,5,0
76,6,8
76,7,0
76,8,3
76,9,1
76,10,-2
76,11,1
76,12,-3
76,13,1
76,14,-2
76,15,0
76,16,4
76,17,1
76,18,6
76,19,-1
76,20,0
76,21,1
76,22,2
76,23,-2
76,24,-1
76,25,3
76,26,-1
76,27,4
76,28,2
76,29,2
76,30,2
76,31,-2
76,32,4
76,33,0
76,34,4
76,35,3
76,36,7
76,37,-5
76,38,3
76,39,3
76,40,5
76,41,1
76,42,2
76,43,-6
76,44,3
76,45,-4
76,46,0
76,47,-1
76,48,3
76,49,4
76,50,5
76,51,-1
76,52,-2
76,53,-1
76,54,8
76,55,-4
76,56,-3
76,57,3
76,58,2
76,59,4
76,60,-1
76,61,1
76,62,4
76,63,4
76,64,4
76,65,-8
76,66,6
76,67,1
76,68,3
76,69,-4
76,70,1
76,71,1
76,72,5
76,73,-2
76,74,-1
76,75,3
76,76,5
76,77,2
76,78,-1
76,79,-2
76,80,6
76,81,1
76,82,-1
76,83,6
76,84,-1
76,85,1
76,86,4
76,87,1
76,88,-1
76,89,-2
76,90,4
76,91,-2
76,92,1
76,93,-5
76,94,-7
76,95,2
76,96,-1
76,97,4
76,98,5
76,99,-2
76,100,-1
77,1,-3
77,2,0
77,3,2
77,4,4
77,5,0
77,6,8
77,7,0
77,8,3
77,9,1
77,10,-2
77,11,0
77,12,-3
77,13,1
77,14,-2
77,15,0
77,16,4
77,17,1
77,18,6
77,19,-1
77,20,0
77,21,1
77,22,2
77,23,-2
77,24,-1
77,25,3
77,26,0
77,27,4
77,28,2
77,29,1
77,30,2
77,31,-1
77,32,4
77,33,0
77,34,4
77,35,3
77,36,8
77,37,-5
77,38,3
77,39,3
77,40,4
77,41,1
77,42,2
77,43,-6
77,44,3
77,45,-5
77,46,0
77,47,-1
77,48,3
77,49,4
77,50,5
77,51,-1
77,52,-3
77,53,-1
77,54,7
77,55,-3
77,56,-3
77,57,3
77,58,2
77,59,4
77,60,-1
77,61,0
77,62,4
77,63,4
77,64,4
77,65,-8
77,66,7
77,67,0
77,68,4
77,69,-4
77,70,1
77,71,1
77,72,5
77,73,-2
77,74,0
77,75,2
77,76,5
77,77,2
77,78,-1
77,79,-2
77,80,6
77,81,1
77,82,-1
77,83,6
77,84,-1
77,85,1
77,86,4
77,87,1
77,88,-1
77,89,-2
77,90,4
77,91,-2
77,92,1
77,93,-4
77,94,-7
77,95,2
77,96,-1
77,97,4
77,98,5
77,99,-2
77,100,0
78,1,-3
78,2,0
78,3,2
78,4,4
78,5,0
78,6,8
78,7,0
78,8,3
78,9,1
78,10,-2
78,11,0
78,12,-3
78,13,1
78,14,-2
78,15,0
78,16,4
78,17,1
78,18,6
78,19,-1
78,20,0
78,21,1
78,22,2
78,23,-2
78,24,-1
78,25,3
78,26,0
78,27,5
78,28,2
78,29,1
78,30,2
78,31,-1
78,32,4
78,33,0
78,34,4
78,35,2
78,36,9
78,37,-5
78,38,3
78,39,3
78,40,4
78,41,1
78,42,2
78,43,-6
78,44,3
78,45,-4
78,46,0
78,47,-1
78,48,3
78,49,4
78,50,6
78,51,-1
78,52,-3
78,53,-1
78,54,7
78,55,-3
78,56,-3
78,57,3
78,58,2
78,59,4
78,60,-1
78,61,0
78,62,4
78,63,3
78,64,4
78,65,-8
78,66,7
78,67,0
78,68,4
78,69,-4
78,70,1
78,71,1
78,72,4
78,73,-2
78,74,0
78,75,2
78,76,5
78,77,2
78,78,-1
78,79,-2
78,80,6
78,81,1
78,82,-1
78,83,6
78,84,-1
78,85,1
78,86,4
78,87,1
78,88,-1
78,89,-2
78,90,4
78,91,-2
78,92,1
78,93,-4
78,94,-7
78,95,2
78,96,-1
78,97,4
78,98,5
78,99,-2
78,100,-1
79,1,-3
79,2,0
79,3,2
79,4,4
79,5,0
79,6,8
79,7,0
79,8,3
79,9,1
79,10,-2
79,11,0
79,12,-3
79,13,1
79,14,-2
79,15,0
79,16,4
79,17,1
79,18,5
79,19,-1
79,20,0
79,21,1
79,22,1
79,23,-2
79,24,-1
79,25,3
79,26,0
79,27,5
79,28,2
79,29,1
79,30,2
79,31,-1
79,32,4
79,33,1
79,34,4
79,35,2
79,36,9
79,37,-5
79,38,3
79,39,3
79,40,4
79,41,1
79,42,2
79,43,-6
79,44,3
79,45,-4
79,46,0
79,47,-1
79,48,3
79,49,4
79,50,6
79,51,-1
79,52,-3
79,53,-1
79,54,7
79,55,-3
79,56,-2
79,57,3
79,58,2
79,59,4
79,60,-1
79,61,0
79,62,4
79,63,3
79,64,4
79,65,-8
79,66,7
79,67,0
79,68,4
79,69,-4
79,70,1
79,71,1
79,72,4
79,73,-2
79,74,0
79,75,2
79,76,5
79,77,3
79,78,-1
79,79,-2
79,80,8
79,81,2
79,82,-2
79,83,6
79,84,-1
79,85,1
79,86,4
79,87,1
79,88,-1
79,89,-2
79,90,3
79,91,-2
79,92,1
79,93,-4
79,94,-7
79,95,2
79,96,-1
79,97,3
79,98,4
79,99,-2
79,100,-1
80,1,-3
80,2,0
80,3,2
80,4,3
80,5,0
80,6,8
80,7,0
80,8,3
80,9,1
80,10,-2
80,11,0
80,12,-3
80,13,1
80,14,-2
80,15,0
80,16,4
80,17,1
80,18,5
80,19,-1
80,20,0
80,21,1
80,22,1
80,23,-2
80,24,-1
80,25,3
80,26,0
80,27,5
80,28,2
80,29,1
80,30,2
80,31,-1
80,32,3
80,33,1
80,34,4
80,35,2
80,36,9
80,37,-5
80,38,3
80,39,3
80,40,4
80,41,1
80,42,2
80,43,-6
80,44,3
80,45,-4
80,46,0
80,47,-1
80,48,3
80,49,4
80,50,6
80,51,-1
80,52,-2
80,53,-1
80,54,7
80,55,-3
80,56,-2
80,57,3
80,58,1
80,59,4
80,60,-1
80,61,-1
80,62,4
80,63,3
80,64,4
80,65,-8
80,66,8
80,67,0
80,68,5
80,69,-5
80,70,1
80,71,2
80,72,4
80,73,-2
80,74,0
80,75,2
80,76,5
80,77,3
80,78,-2
80,79,-2
80,80,8
80,81,2
80,82,-2
80,83,6
80,84,-1
80,85,1
80,86,4
80,87,1
80,88,0
80,89,-2
80,90,4
80,91,-2
80,92,1
80,93,-4
80,94,-7
80,95,2
80,96,-1
80,97,3
80,98,4
80,99,-2
80,100,-1
81,1,-4
81,2,-1
81,3,2
81,4,3
81,5,0
81,6,8
81,7,-1
81,8,3
81,9,1
81,10,-2
81,11,0
81,12,-3
81,13,1
81,14,-2
81,15,0
81,16,4
81,17,1
81,18,5
81,19,0
81,20,0
81,21,1
81,22,1
81,23,-2
81,24,-1
81,25,4
81,26,0
81,27,5
81,28,2
81,29,1
81,30,2
81,31,-1
81,32,3
81,33,1
81,34,4
81,35,2
81,36,8
81,37,-5
81,38,3
81,39,3
81,40,4
81,41,1
81,42,2
81,43,-6
81,44,3
81,45,-3
81,46,0
81,47,0
81,48,3
81,49,4
81,50,6
81,51,0
81,52,-2
81,53,-1
81,54,7
81,55,-3
81,56,-2
81,57,3
81,58,1
81,59,4
81,60,-1
81,61,-1
81,62,4
81,63,3
81,64,4
81,65,-8
81,66,8
81,67,0
81,68,4
81,69,-5
81,70,1
81,71,2
81,72,4
81,73,-2
81,74,0
81,75,2
81,76,5
81,77,3
81,78,-2
81,79,-3
81,80,8
81,81,2
81,82,-2
81,83,6
81,84,0
81,85,2
81,86,4
81,87,1
81,88,0
81,89,-2
81,90,4
81,91,-2
81,92,1
81,93,-5
81,94,-7
81,95,2
81,96,-1
81,97,3
81,98,4
81,99,-2
81,100,-1
82,1,-4
82,2,-1
82,3,2
82,4,3
82,5,1
82,6,8
82,7,-1
82,8,3
82,9,1
82,10,-2
82,11,0
82,12,-3
82,13,1
82,14,-2
82,15,0
82,16,4
82,17,1
82,18,5
82,19,0
82,20,0
82,21,1
82,22,1
82,23,-2
82,24,-1
82,25,3
82,26,0
82,27,5
82,28,2
82,29,1
82,30,2
82,31,-1
82,32,2
82,33,0
82,34,4
82,35,2
82,36,8
82,37,-5
82,38,3
82,39,3
82,40,4
82,41,1
82,42,2
82,43,-6
82,44,3
82,45,-3
82,46,0
82,47,0
82,48,3
82,49,4
82,50,6
82,51,0
82,52,-2
82,53,-1
82,54,6
82,55,-3
82,56,-2
82,57,3
82,58,1
82,59,4
82,60,-1
82,61,-1
82,62,4
82,63,3
82,64,5
82,65,-8
82,66,8
82,67,2
82,68,4
82,69,-6
82,70,1
82,71,2
82,72,4
82,73,-2
82,74,0
82,75,2
82,76,5
82,77,4
82,78,-2
82,79,-3
82,80,8
82,81,2
82,82,-2
82,83,6
82,84,0
82,85,2
82,86,4
82,87,1
82,88,1
82,89,-1
82,90,4
82,91,-2
82,92,1
82,93,-5
82,94,-8
82,95,2
82,96,-1
82,97,3
82,98,4
82,99,-3
82,100,-1
83,1,-4
83,2,-1
83,3,2
83,4,3
83,5,1
83,6,9
83,7,-1
83,8,3
83,9,1
83,10,-3
83,11,0
83,12,-3
83,13,1
83,14,-2
83,15,0
83,16,4
83,17,1
83,18,5
83,19,0
83,20,0
83,21,1
83,22,1
83,23,-2
83,24,-1
83,25,3
83,26,0
83,27,5
83,28,2
83,29,1
83,30,2
83,31,-2
83,32,2
83,33,-1
83,34,4
83,35,2
83,36,8
83,37,-5
83,38,2
83,39,3
83,40,4
83,41,2
83,42,2
83,43,-6
83,44,3
83,45,-3
83,46,0
83,47,0
83,48,3
83,49,4
83,50,6
83,51,0
83,52,-2
83,53,-1
83,54,7
83,55,-4
83,56,-2
83,57,3
83,58,0
83,59,4
83,60,-1
83,61,-1
83,62,4
83,63,4
83,64,6
83,65,-7
83,66,8
83,67,2
83,68,4
83,69,-6
83,70,1
83,71,2
83,72,4
83,73,-2
83,74,0
83,75,2
83,76,5
83,77,4
83,78,-2
83,79,-3
83,80,8
83,81,2
83,82,-1
83,83,6
83,84,0
83,85,2
83,86,4
83,87,1
83,88,1
83,89,-1
83,90,4
83,91,-2
83,92,1
83,93,-5
83,94,-8
83,95,2
83,96,-1
83,97,3
83,98,4
83,99,-4
83,100,-1
84,1,-4
84,2,-1
84,3,2
84,4,4
84,5,1
84,6,9
84,7,0
84,8,3
84,9,1
84,10,-3
84,11,0
84,12,-3
84,13,1
84,14,-2
84,15,0
84,16,5
84,17,1
84,18,4
84,19,0
84,20,1
84,21,1
84,22,1
84,23,-3
84,24,-1
84,25,3
84,26,0
84,27,5
84,28,2
84,29,1
84,30,2
84,31,-2
84,32,2
84,33,-1
84,34,4
84,35,2
84,36,8
84,37,-5
84,38,2
84,39,3
84,40,4
84,41,2
84,42,2
84,43,-6
84,44,4
84,45,-3
84,46,0
84,47,0
84,48,4
84,49,4
84,50,6
84,51,0
84,52,-2
84,53,-1
84,54,6
84,55,-4
84,56,-2
84,57,3
84,58,0
84,59,4
84,60,-1
84,61,-1
84,62,4
84,63,4
84,64,6
84,65,-7
84,66,8
84,67,2
84,68,4
84,69,-6
84,70,1
84,71,2
84,72,4
84,73,-2
84,74,0
84,75,1
84,76,5
84,77,4
84,78,-2
84,79,-3
84,80,8
84,81,2
84,82,-1
84,83,5
84,84,0
84,85,2
84,86,4
84,87,1
84,88,1
84,89,-1
84,90,3
84,91,-2
84,92,1
84,93,-4
84,94,-9
84,95,2
84,96,-1
84,97,3
84,98,4
84,99,-4
84,100,-1
85,1,-3
85,2,-1
85,3,2
85,4,4
85,5,1
85,6,9
85,7,-1
85,8,3
85,9,1
85,10,-3
85,11,0
85,12,-3
85,13,1
85,14,-2
85,15,0
85,16,5
85,17,2
85,18,4
85,19,0
85,20,1
85,21,1
85,22,1
85,23,-4
85,24,-1
85,25,3
85,26,0
85,27,5
85,28,2
85,29,1
85,30,2
85,31,-2
85,32,2
85,33,-1
85,34,4
85,35,2
85,36,8
85,37,-5
85,38,2
85,39,3
85,40,4
85,41,2
85,42,2
85,43,-6
85,44,4
85,45,-3
85,46,0
85,47,0
85,48,4
85,49,4
85,50,6
85,51,0
85,52,-2
85,53,-1
85,54,6
85,55,-4
85,56,-2
85,57,3
85,58,0
85,59,4
85,60,-1
85,61,-1
85,62,4
85,63,4
85,64,6
85,65,-6
85,66,9
85,67,2
85,68,4
85,69,-6
85,70,1
85,71,2
85,72,4
85,73,-2
85,74,0
85,75,1
85,76,6
85,77,4
85,78,-2
85,79,-3
85,80,7
85,81,2
85,82,-1
85,83,5
85,84,0
85,85,2
85,86,4
85,87,1
85,88,1
85,89,-1
85,90,2
85,91,-2
85,92,1
85,93,-5
85,94,-9
85,95,2
85,96,-1
85,97,3
85,98,4
85,99,-4
85,100,-1
86,1,-3
86,2,-1
86,3,2
86,4,4
86,5,0
86,6,9
86,7,-1
86,8,3
86,9,1
86,10,-3
86,11,0
86,12,-3
86,13,2
86,14,-2
86,15,0
86,16,5
86,17,2
86,18,4
86,19,0
86,20,1
86,21,1
86,22,1
86,23,-3
86,24,-1
86,25,3
86,26,0
86,27,5
86,28,2
86,29,1
86,30,2
86,31,-1
86,32,2
86,33,-1
86,34,4
86,35,2
86,36,8
86,37,-5
86,38,2
86,39,3
86,40,4
86,41,2
86,42,2
86,43,-6
86,44,4
86,45,-3
86,46,0
86,47,0
86,48,4
86,49,4
86,50,6
86,51,0
86,52,-2
86,53,-1
86,54,6
86,55,-4
86,56,-2
86,57,3
86,58,0
86,59,4
86,60,-1
86,61,0
86,62,4
86,63,4
86,64,6
86,65,-6
86,66,9
86,67,2
86,68,4
86,69,-6
86,70,1
86,71,1
86,72,4
86,73,-2
86,74,0
86,75,1
86,76,6
86,77,4
86,78,-2
86,79,-3
86,80,7
86,81,2
86,82,-2
86,83,5
86,84,0
86,85,2
86,86,4
86,87,1
86,88,1
86,89,-1
86,90,2
86,91,-2
86,92,1
86,93,-5
86,94,-9
86,95,2
86,96,-1
86,97,3
86,98,4
86,99,-4
86,100,-2
87,1,-3
87,2,-1
87,3,2
87,4,4
87,5,1
87,6,9
87,7,-1
87,8,2
87,9,1
87,10,-3
87,11,0
87,12,-3
87,13,2
87,14,-2
87,15,1
87,16,5
87,17,2
87,18,4
87,19,0
87,20,1
87,21,1
87,22,1
87,23,-3
87,24,-1
87,25,3
87,26,0
87,27,5
87,28,2
87,29,1
87,30,2
87,31,-1
87,32,2
87,33,-1
87,34,5
87,35,2
87,36,8
87,37,-5
87,38,2
87,39,3
87,40,4
87,41,1
87,42,1
87,43,-5
87,44,4
87,45,-3
87,46,0
87,47,0
87,48,3
87,49,4
87,50,6
87,51,0
87,52,-2
87,53,-1
87,54,6
87,55,-4
87,56,-2
87,57,3
87,58,0
87,59,4
87,60,-1
87,61,0
87,62,4
87,63,4
87,64,6
87,65,-7
87,66,9
87,67,2
87,68,4
87,69,-5
87,70,1
87,71,1
87,72,4
87,73,-2
87,74,1
87,75,1
87,76,6
87,77,4
87,78,-2
87,79,-3
87,80,7
87,81,2
87,82,-2
87,83,5
87,84,0
87,85,2
87,86,4
87,87,1
87,88,1
87,89,-1
87,90,2
87,91,-2
87,92,0
87,93,-5
87,94,-9
87,95,3
87,96,-1
87,97,3
87,98,3
87,99,-4
87,100,-2
88,1,-3
88,2,-2
88,3,2
88,4,5
88,5,3
88,6,9
88,7,0
88,8,2
88,9,1
88,10,-3
88,11,0
88,12,-3
88,13,3
88,14,-2
88,15,1
88,16,5
88,17,2
88,18,4
88,19,0
88,20,1
88,21,1
88,22,1
88,23,-3
88,24,-1
88,25,3
88,26,0
88,27,5
88,28,2
88,29,1
88,30,2
88,31,-1
88,32,2
88,33,-1
88,34,5
88,35,2
88,36,7
88,37,-6
88,38,2
88,39,3
88,40,3
88,41,1
88,42,1
88,43,-5
88,44,4
88,45,-4
88,46,0
88,47,0
88,48,3
88,49,5
88,50,6
88,51,0
88,52,-2
88,53,-1
88,54,6
88,55,-4
88,56,-2
88,57,3
88,58,0
88,59,4
88,60,-1
88,61,0
88,62,4
88,63,4
88,64,6
88,65,-7
88,66,9
88,67,2
88,68,4
88,69,-5
88,70,1
88,71,1
88,72,4
88,73,-2
88,74,1
88,75,1
88,76,6
88,77,4
88,78,-2
88,79,-3
88,80,7
88,81,3
88,82,-2
88,83,5
88,84,0
88,85,3
88,86,4
88,87,1
88,88,1
88,89,-1
88,90,1
88,91,-2
88,92,-1
88,93,-5
88,94,-9
88,95,3
88,96,-1
88,97,3
88,98,3
88,99,-4
88,100,-3
89,1,-3
89,2,-2
89,3,2
89,4,5
89,5,3
89,6,9
89,7,0
89,8,1
89,9,1
89,10,-4
89,11,0
89,12,-3
89,13,4
89,14,-2
89,15,2
89,16,5
89,17,2
89,18,4
89,19,0
89,20,1
89,21,1
89,22,1
89,23,-3
89,24,-1
89,25,3
89,26,0
89,27,5
89,28,2
89,29,1
89,30,2
89,31,-1
89,32,2
89,33,-1
89,34,5
89,35,2
89,36,7
89,37,-6
89,38,3
89,39,3
89,40,3
89,41,1
89,42,1
89,43,-5
89,44,4
89,45,-4
89,46,0
89,47,0
89,48,3
89,49,5
89,50,6
89,51,0
89,52,-2
89,53,-1
89,54,6
89,55,-4
89,56,-2
89,57,3
89,58,0
89,59,4
89,60,-1
89,61,0
89,62,4
89,63,4
89,64,6
89,65,-7
89,66,9
89,67,2
89,68,5
89,69,-5
89,70,0
89,71,1
89,72,4
89,73,-2
89,74,1
89,75,1
89,76,6
89,77,4
89,78,-2
89,79,-3
89,80,7
89,81,3
89,82,-2
89,83,5
89,84,0
89,85,3
89,86,4
89,87,1
89,88,1
89,89,-1
89,90,1
89,91,-2
89,92,-1
89,93,-5
89,94,-9
89,95,3
89,96,-2
89,97,3
89,98,3
89,99,-4
89,100,-3
90,1,-4
90,2,-2
90,3,1
90,4,5
90,5,3
90,6,9
90,7,0
90,8,1
90,9,0
90,10,-4
90,11,0
90,12,-3
90,13,4
90,14,-2
90,15,2
90,16,5
90,17,2
90,18,4
90,19,0
90,20,1
90,21,1
90,22,1
90,23,-3
90,24,-1
90,25,3
90,26,0
90,27,5
90,28,1
90,29,1
90,30,2
90,31,-1
90,32,2
90,33,-1
90,34,5
90,35,1
90,36,8
90,37,-6
90,38,3
90,39,3
90,40,3
90,41,1
90,42,1
90,43,-4
90,44,4
90,45,-4
90,46,-1
90,47,0
90,48,3
90,49,5
90,50,6
90,51,0
90,52,-2
90,53,-1
90,54,6
90,55,-4
90,56,-2
90,57,3
90,58,0
90,59,4
90,60,-1
90,61,0
90,62,3
90,63,4
90,64,6
90,65,-7
90,66,9
90,67,2
90,68,5
90,69,-5
90,70,1
90,71,1
90,72,4
90,73,-2
90,74,1
90,75,1
90,76,6
90,77,4
90,78,-2
90,79,-3
90,80,7
90,81,3
90,82,-2
90,83,6
90,84,1
90,85,3
90,86,5
90,87,1
